x;Ex;Dx;qx
0;1147,915405273437500;0,90625000000000000;0,00078916299868725392
1;1004,964179144965328;0,39843750000000000;0,00039639077150677160
2;910,368747287326414;0,18750000000000000;0,00020593928898327007
3;1031,211154513888914;0,00309244791666667;0,00000299884583898624
4;1050,429355197482664;0,14078776041666666;0,00013401979422611454
5;973,633239746093750;0,89843750000000000;0,00092234228061638390
6;818,525661892361086;0,59375000000000000;0,00072512656555279165
7;723,243021647135379;0,12500000000000000;0,00017281770420363163
8;722,340196397569457;0,45703125000000000;0,00063250902945810594
9;794,402608235677121;0,53125000000000000;0,00066851795251077206
10;847,315443250868043;0,25781250000000000;0,00030422351410230863
11;811,077799479166742;0,27360026041666669;0,00033727235426284086
12;711,573791503906250;0,25000000000000000;0,00035127219606567728
14;707,483988444010379;0,03515625000000000;0,00004969070268390219
15;977,253824869791629;0,06250000000000000;0,00006395268032410861
16;1672,088697645399179;1,01676432291666674;0,00060789553196727297
17;2292,530571831597172;0,51057942708333337;0,00022268953831960925
18;4239,848409016926780;2,54833984375000000;0,00060086444558604679
19;7331,770270453558624;1,85009765625000000;0,00025230799397446546
20;9667,265604654947310;1,68408203125000000;0,00017418941624480766
21;11892,766038682726503;4,51627604166666696;0,00037967774762892592
22;13811,114583333333940;6,48177083333333304;0,00046920543843342877
23;15313,816440158419937;5,82958984375000000;0,00038060273330464689
24;16728,774861653644621;7,18294270833333304;0,00042928432566236019
25;18315,182284884980618;6,74202473958333304;0,00036804351053620898
26;19843,868387858074129;11,75390625000000000;0,00059214391442019565
27;21214,226935492621124;9,83479817708333393;0,00046348702124410224
28;22540,557189941406250;12,53043619791666607;0,00055575174401722993
29;23410,476908365882991;13,00992838541666607;0,00055557663756522491
30;24043,085510253906250;16,29720052083333215;0,00067760347856460346
31;24519,126295301648497;13,39957682291666607;0,00054634557236854508
32;24781,919650607640506;17,59179687500000000;0,00070961227810228955
33;25429,993489583332121;14,42854817708333393;0,00056722215441917800
